8208,134,8397,33473,132,399348,16803,23.85734,518,1200.31
8196,137,8377,33412,131,398623,16774,23.855356,631,1073.79
19573,22046,33950,129221,135,1454212,75633,19.2435,662.0,1174.99
10232,5228,20829,67479,170,771322,36353,21.25498,572.0,1216.54
9858,5132,19535,64047,172,732266,34589,21.209732,680.0,1170.97
18606,14901,35345,122932,136,1395455,68916,20.267458,634.0,710.57
9307,4681,18508,60440,168,691287,32560,21.272987,441.0,1484.98
9546,4889,19483,63076,170,720823,33982,21.25193,461.0,1435.76
9504,4892,19211,62451,170,713774,33671,21.23885,449.0,1513.14
11069,5581,21862,71572,170,818987,38576,21.26576,439.0,1507.94
11396,5741,22499,73660,172,842943,39700,21.267105,440.0,1511.56
11177,5673,21588,71332,169,816595,38502,21.244473,682.0,1162.95
11788,6249,23261,76476,175,874471,41362,21.174658,692.0,1165.37
12061,6090,23866,78073,169,893448,42081,21.263964,634.0,710.57
11845,5995,23278,76370,170,874041,41182,21.256895,666.0,1166.8
11968,6027,23797,77686,168,888945,41856,21.270699,672.0,1179.9
12217,6067,24288,79206,170,906581,42636,21.29524,625.0,766.0
12256,6169,24223,79256,170,907083,42712,21.269064,573.0,1214.87
11455,5724,23026,74815,171,855918,40269,21.288845,480.0,1469.85
12068,10362,23329,81285,132,920264,45823,20.111103,634.0,710.57
12224,11505,23723,83528,132,943275,47516,19.87851,634.0,710.57
12224,11505,23723,83528,132,943275,47516,19.87851,673.0,669.56
12224,11505,23723,83528,132,943275,47516,19.87851,634.0,710.57
12224,11505,23723,83528,132,943275,47516,19.87851,578.0,1212.39
12224,11505,23723,83528,132,943275,47516,19.87851,634.0,710.57
12224,11505,23723,83528,132,943275,47516,19.87851,634.0,710.57
12224,11505,23723,83528,132,943275,47516,19.87851,634.0,710.57
12224,11505,23723,83528,132,943275,47516,19.87851,634.0,710.57
12224,11505,23723,83528,132,943275,47516,19.87851,634.0,710.57
12224,11505,23723,83528,132,943275,47516,19.87851,634.0,710.57
12224,11505,23723,83528,132,943275,47516,19.87851,634.0,710.57
12224,11505,23723,83528,132,943275,47516,19.87851,,
88601,90157,76748,426584,2901,4803495,258370,18.79993,2557,1822.26
83647,85452,78351,415177,2900,4667612,250314,18.862848,2680,2019.06
88166,89940,78300,428601,2901,4824376,259270,18.815378,2604,1759.91
83612,86239,77511,414214,2900,4655305,250226,18.819807,2666,1871.39
83928,84662,78433,415113,2900,4669612,249887,18.903551,2437,1802.26
84611,87354,81554,425413,2900,4780260,256383,18.855629,2516,1822.88
81462,86060,82775,420263,2902,4713602,253161,18.832035,2558,1745.9
80879,84243,80053,411836,2900,4622207,248039,18.852684,2565,1836.44
81402,84421,81525,416004,2901,4669791,250212,18.879436,2583,1716.55
85817,85918,83257,429795,2900,4836158,257856,18.965921,2675,1802.63
84534,87737,80706,423946,2900,4763049,255841,18.827991,2487,1891.27
83937,84744,79275,416897,2901,4689108,250820,18.911049,2658,1839.79
85059,84741,83541,427670,2900,4812105,256205,18.994577,2525,1759.88
79945,82807,81592,411610,2899,4618857,247208,18.903091,2657,1771.87
84355,85239,80398,420474,2902,4729137,252856,18.917152,2444,1921.47
85380,85831,79577,421474,2900,4743053,253652,18.9126,2683,1771.29
86126,87884,79283,424431,2902,4774458,256157,18.849546,2583,1705.1
85174,87132,81667,426543,2902,4795386,256837,18.88148,2605,1755.58
81557,83554,81378,415153,2900,4662784,249353,18.916803,2498,1913.69
83543,88305,82880,426880,2901,4790223,257592,18.805246,2586,1861.56
85233,87513,78929,421566,2900,4740113,254539,18.834263,2602,2141.49
78700,88749,83472,418822,2901,4681325,253785,18.656569,2516,2078.63
83464,88555,82136,425484,2900,4774051,257019,18.784014,2555,1814.15
82220,82585,80237,413228,2900,4646199,247906,18.960827,2484,1829.14
85144,87720,83381,430499,2901,4837606,259109,18.87883,2543,1858.9
86151,87378,80178,425765,2901,4790244,256571,18.881008,2526,1862.72
83387,88872,83251,427877,2902,4799432,258374,18.783735,2316,2098.83
85480,87987,80232,425140,2901,4779467,256563,18.839125,2517,1927.52
78502,83450,81114,408411,2901,4576610,245930,18.828672,2592,1769.39
82109,85782,79377,414483,2901,4653166,250132,18.81831,2352,1884.19
68294,259,69257,275618,263,3301629,137938,23.957832,0,0.0
67857,264,69212,274659,262,3289322,137461,23.951431,0,0.0
63757,262,64932,257897,262,3088544,129079,23.9513,0,0.0
58778,259,60113,238298,263,2853045,119278,23.944984,0,0.0
64511,262,65548,260637,262,3121700,130449,23.95393,0,0.0
37200,263,38047,151014,261,1806601,75638,23.925322,0,0.0
37949,263,38368,153154,262,1833137,76708,23.937542,0,0.0
37693,262,38112,152129,261,1820840,76195,23.937319,0,0.0
37374,263,38243,151754,262,1815437,76008,23.925106,0,0.0
37872,258,38717,153693,261,1838768,76975,23.927649,0,0.0
37425,261,38298,151964,262,1817955,76112,23.925497,0,0.0
38933,262,39768,157921,262,1889512,79091,23.929081,0,0.0
47555,261,48274,192176,262,2300807,96218,23.944292,0,0.0
48119,260,48836,194427,262,2327826,97343,23.945131,0,0.0
48512,270,49231,196013,261,2346824,98141,23.944008,0,0.0
48397,266,49102,195521,261,2340960,97893,23.944765,0,0.0
48146,262,48699,194209,262,2325532,97235,23.94814,0,0.0
47335,262,47884,190957,261,2286516,95609,23.94734,0,0.0
48064,265,48785,194220,262,2325319,97242,23.94422,0,0.0
47321,262,48152,191465,262,2292048,95863,23.94159,0,0.0
48100,262,48669,194057,261,2323676,97159,23.94777,0,0.0
48678,259,49277,196426,261,2352053,98342,23.948246,0,0.0
47841,264,48558,193319,262,2314518,96791,23.944199,0,0.0
47856,261,48575,193380,262,2315255,96820,23.94464,0,0.0
47377,258,48090,191449,261,2292104,95853,23.944675,0,0.0
48469,261,49062,195580,261,2341907,97920,23.947838,0,0.0
48232,264,48813,194611,262,2330294,97437,23.947363,0,0.0
48513,263,49098,195742,261,2343861,98002,23.947739,0,0.0
47444,261,48151,191708,261,2295215,95984,23.944407,0,0.0
48174,258,48751,194365,261,2327368,97311,23.948303,0,0.0
7,99559,66926,233682,515,2368585,166620,14.226419,1147,1798.85,op29
7,99562,66928,233689,514,2368656,166625,14.2264185,1147,1798.85,op29
5,98044,65912,230135,513,2332590,164089,14.226493,1146,1798.85,op29
7,98048,65916,230151,513,2332766,164099,14.226699,1146,1798.85,op29
11,101833,68446,239004,516,2422595,170418,14.226291,1147,1798.85,op29
3,98042,65914,230133,513,2332564,164087,14.226508,1146,1798.85,op29
4,98042,65913,230133,513,2332568,164087,14.226532,1146,1798.85,op29
18413,22583,43257,146178,143,1633639,84380,19.389683,2948,335.59,op29
